Vertices;Edge_Percentage;Edges;Maximum_Clique;Maximum_Clique_Size;Operations;Attempts;Time
4;0.125;0;[0];1;20001;10001;0.10579156875610352
4;0.25;1;[0,3];2;20003;6006;0.0805971622467041
4;0.5;3;[0,3];2;20002;5842;0.08046412467956543
4;0.75;4;[1,3];2;20001;5715;0.0820918083190918
5;0.125;1;[4,3];2;20002;6672;0.08112645149230957
5;0.25;2;[0,3];2;20001;5770;0.0776681900024414
5;0.5;5;[0,1,4];3;20001;4001;0.0687251091003418
5;0.75;7;[0,1,3];3;20004;4002;0.08262944221496582
6;0.125;1;[3,4];2;20002;6360;0.08579325675964355
6;0.25;3;[0,5];2;20004;5085;0.07724261283874512
6;0.5;7;[0,1,2];3;20000;4447;0.08331990242004395
6;0.75;11;[0,1,3];3;20000;4128;0.0777580738067627
7;0.125;2;[0,5];2;20001;5680;0.0812523365020752
7;0.25;5;[2,4,5];3;20003;4898;0.07471251487731934
7;0.5;10;[2,5,6];3;20001;4809;0.07786107063293457
7;0.75;15;[0,2,3,6];4;20001;2858;0.07617521286010742
8;0.125;3;[0,3];2;20001;6110;0.08221125602722168
8;0.25;7;[5,1];2;20002;5010;0.07882213592529297
8;0.5;14;[0,1,2,7];4;20004;3208;0.07707762718200684
8;0.75;21;[0,2,3,4];4;20004;3106;0.08516573905944824
9;0.125;4;[2,7];2;20001;5532;0.08206319808959961
9;0.25;9;[5,1,0];3;20000;4917;0.07764863967895508
9;0.5;18;[7,3,6];3;20004;4322;0.08018898963928223
9;0.75;27;[3,4,5,6,7];5;20000;2977;0.07314300537109375
10;0.125;5;[7,0];2;20002;5752;0.0811455249786377
10;0.25;11;[7,1,6];3;20002;4933;0.07648777961730957
10;0.5;22;[0,5,6,7,9];5;20002;3184;0.07468485832214355
10;0.75;33;[0,1,3,5,7];5;20004;2631;0.07846450805664062
11;0.125;6;[1,8];2;20000;5853;0.0827786922454834
11;0.25;13;[4,7];2;20001;5134;0.08507966995239258
11;0.5;27;[0,7,9,10];4;20000;3149;0.0679161548614502
11;0.75;41;[1,2,3,4,7,8];6;20008;2385;0.0770866870880127
12;0.125;8;[1,7];2;20001;5719;0.09396529197692871
12;0.25;16;[7,2,8];3;20002;4879;0.07481694221496582
12;0.5;33;[0,3,5,6];4;20002;3186;0.06949234008789062
12;0.75;49;[0,2,3,4,9,10,11];7;20010;1668;0.08029747009277344
13;0.125;9;[7,12,0];3;20002;4984;0.07728004455566406
13;0.25;19;[0,4,10];3;20001;4864;0.0743708610534668
13;0.5;39;[11,5,10,6,0];5;20005;2998;0.06821203231811523
13;0.75;58;[2,3,4,6,10,12];6;20009;2191;0.07170486450195312
14;0.125;11;[13,11,10];3;20000;4954;0.07373857498168945
14;0.25;22;[11,1,5];3;20000;4895;0.07470417022705078
14;0.5;45;[4,7,1,13,2];5;20007;2947;0.06864118576049805
14;0.75;68;[1,3,5,9,11,12,13];7;20004;1990;0.06964349746704102
15;0.125;13;[4,3];2;20001;5616;0.08032107353210449
15;0.25;26;[3,9,8];3;20003;4811;0.07368063926696777
15;0.5;52;[0,1,2,12];4;20004;3089;0.06919097900390625
15;0.75;78;[0,2,3,11,13,14];6;20006;2030;0.06855154037475586
16;0.125;15;[13,6,0];3;20003;5060;0.07510638236999512
16;0.25;30;[5,10,14,13];4;20003;4087;0.07007217407226562
16;0.5;60;[4,11,8,2,9];5;20005;2997;0.06717586517333984
16;0.75;90;[0,3,6,9,10,11,14,15];8;20004;1785;0.06876039505004883
17;0.125;17;[13,2];2;20001;5514;0.0812065601348877
17;0.25;34;[4,3,1];3;20002;4826;0.07507848739624023
17;0.5;68;[0,1,5,6,7];5;20001;3145;0.06956696510314941
17;0.75;102;[0,1,3,6,10,12,13];7;20004;1987;0.07312822341918945
18;0.125;19;[8,1,9];3;20000;5021;0.07387185096740723
18;0.25;38;[0,1,11,16];4;20002;4230;0.07208132743835449
18;0.5;76;[2,4,7,8,14,15];6;20002;2428;0.06356501579284668
18;0.75;114;[0,1,7,8,11,14,17];7;20004;1916;0.07285070419311523
19;0.125;21;[13,11,18];3;20001;4962;0.07695937156677246
19;0.25;42;[13,10,16];3;20003;4788;0.07615041732788086
19;0.5;85;[0,1,2,6,12];5;20005;3158;0.06966948509216309
19;0.75;128;[0,3,5,6,11,16,17];7;20004;2037;0.07031989097595215
20;0.125;23;[13,8,15];3;20002;5008;0.07407259941101074
20;0.25;47;[19,14,9];3;20003;4831;0.07589554786682129
20;0.5;95;[1,2,3,9,10];5;20000;3094;0.06912350654602051
20;0.75;142;[0,1,3,8,12,13,15,19];8;20002;1679;0.07458209991455078
21;0.125;26;[8,3,1];3;20001;5011;0.07937765121459961
21;0.25;52;[19,8,2];3;20003;4830;0.07568359375
21;0.5;105;[1,3,6,8,9];5;20003;3023;0.06977057456970215
21;0.75;157;[1,2,8,9,10,12,13,16,19];9;20007;1701;0.07461261749267578
22;0.125;28;[7,20,3];3;20003;4965;0.07561635971069336
22;0.25;57;[4,7,17];3;20000;4770;0.07815313339233398
22;0.5;115;[19,5,15,21,16];5;20001;3135;0.0707545280456543
22;0.75;173;[1,3,4,14,15,16,17,18,19,20];10;20004;1526;0.0733342170715332
23;0.125;31;[7,22,0];3;20002;4982;0.07830190658569336
23;0.25;63;[4,15,10];3;20004;4879;0.07722210884094238
23;0.5;126;[0,2,3,6,16];5;20001;3045;0.06806015968322754
23;0.75;189;[0,3,4,11,13,18,19,21];8;20010;1643;0.07462763786315918
24;0.125;34;[19,14,8];3;20000;4974;0.07748031616210938
24;0.25;69;[8,6,16,13];4;20000;3747;0.06950235366821289
24;0.5;138;[5,14,12,9,0];5;20002;3114;0.07204294204711914
24;0.75;207;[0,1,4,7,10,11,14,23];8;20008;1648;0.07571196556091309
25;0.125;37;[13,5,14];3;20002;4976;0.07575416564941406
25;0.25;75;[5,24,14];3;20002;4815;0.0785980224609375
